Diff 1-2:  NF - 0 	CF - 50
	/usr/lib/python2.7/rfc822.pyc-31693-96eb36161f98f95985633a7338a38daf54373eca
	/var/lib/dpkg/info/vlc-plugin-skins2:amd64.list-777-f9ebd9f73417a8b1a7732d66a141ad952764c6d1
	/usr/share/apps/konsole/python.desktop-135-2bc925e45053885d8514b9b905846921788f4c9f
	/usr/share/man/man3/cmsg.3.gz-2620-0efac2f254ce187b1c79b6f956d69cdd5b16c35d
	/usr/share/man/man3/bcopy.3.gz-1427-96e08120d50da80f607f6ec52d92e7851eaed367
	/usr/share/man/man3/iswspace.3.gz-1282-1ec21fbc07d97bbcb5a0f80854becd98f40da584
	/usr/include/x86_64-linux-gnu/bits/stdint-uintn.h-1043-72c5c23a4a8b705f7aa88a90a1e3b285883f9e8c
	/usr/bin/ffserver-142608-9d8c8a28d60ce832f528a60adf0bad60a3889965
	/usr/include/linux/virtio_pci.h-7079-9b7616112e68a82544ddd9074a74d8cb3b91fd63
	/usr/share/bug/vlc-plugin-video-splitter/control-342-9ee8a8334709e23fa0d7447d11e8547b90550cf1
	/usr/share/man/man3/wcrtomb.3.gz-1560-aafeb405da27233fd2b3aed6fd8bdfeaa84e3af9
	/usr/lib/python2.7/nturl2path.pyc-1809-0df5fbbf02b3e5094fae9e05033e291a58a72079
	/usr/include/linux/netfilter/nf_conntrack_sctp.h-513-34ee8a01afd3acca362917f0483dcbc7000cbb37
	/home/matthew/MusicStreamer/.idea/misc.xml-1648-240fad99fdb7b496d19ba3fb8ccbaec1ae777b0b
	/usr/lib/python2.7/lib2to3/pgen2/token.pyc-2295-5dea12b528169224a8efec60020fb13f02388526
	/usr/include/linux/netfilter/nfnetlink_acct.h-837-ed4f49a724b6420fc64d98deb2fff5215a196ebd
	/usr/share/locale/gu/LC_MESSAGES/vlc.mo-924318-63154853a4e4ac380057d523bcafda73b0a13700
	/home/matthew/linuxSettings/.config/pcmanfm/lubuntu/desktop-items-0.conf-306-5d7dce0aca8065009817a62e6d8ab3df127ce0b0
	/usr/share/doc/git/RelNotes/2.4.2.txt-1954-2bfc1bdf3cd78c2b38984b296b3e4bfff341c1f3
	/usr/lib/python2.7/compiler/__init__.pyc-1295-8e2d45c18d11d09eed664abc5120a87e2922c007
	/usr/share/doc/liba52-0.7.4/README.gz-2813-da8ed992839a7b66e24f8ff61a9d4431bd17a957
	/var/lib/dpkg/info/libdvbpsi10:amd64.shlibs-25-d6300da92d7e7aa3a15bc10eb7d84cc7ce9c4da4
	/usr/share/lintian/overrides/git-604-8b66a1bbbd118f9ca04ccfb8bb716e3d2a7258f1
	/usr/include/linux/packet_diag.h-1609-40e6dca8bb567ec0771a59c51dce9c3c4cdd22b4
	/usr/share/man/man1/git-get-tar-commit-id.1.gz-828-0cf123b1454b1ca2f3378ae654c2ee3163f63d53
	/usr/share/doc/git/contrib/rerere-train.sh-1011-3891ae05ba53d398c2de77a9e0db4729a532975f
	/usr/include/x86_64-linux-gnu/bits/types/struct_iovec.h-1065-202cdd7e767bc5254398f55fd0a1eb0fb2285c4c
	/usr/include/x86_64-linux-gnu/bits/posix2_lim.h-2866-d46542e6c5e7a9a12b748cf21e3d2a6dbffea5a1
	/usr/lib/python2.7/sets.pyc-16783-4790067c14f155fcf012f58188d6e01a23778bd7
	/usr/share/man/man1/git-prune-packed.1.gz-973-2b41d030b914ee4dd0d42b9f3895456d42e0f3c7
	/usr/lib/x86_64-linux-gnu/vlc/plugins/audio_filter/libdolby_surround_decoder_plugin.so-10216-152de263c523fc37f6ccca8f25e3d920c040c378
	/usr/share/vlc/lua/http/images/Audio-48.png-4675-779408823553a29f963ffd465aac2b3ef3167a90
	/usr/lib/python2.7/encodings/cp850.pyc-7819-ba1f5bbc8d03785b2d07be46fad1d674dd79c64e
	/usr/share/man/man7/gitcli.7.gz-3649-a455d6799eca6b6922524fd3328ed1538c3e5669
	/usr/include/x86_64-linux-gnu/sys/uio.h-6279-291decf831ff7ccbbeeda1eaba27dee2f7b3f478
	/usr/include/x86_64-linux-gnu/sys/fsuid.h-1187-2ec66d69b13824df57e58ce21e6b637e33e7d551
	/usr/share/doc/git/RelNotes/1.8.1.6.txt-1563-e8dd220df8b6f66d3e6476e629977708de50e244
	/home/matthew/linuxSettings/.mozilla/firefox/1aixk7ok.default/extensions.json-41657-6b49152c17688489f0af3f4a897f596929ded51b
	/usr/share/man/man1/git-pack-refs.1.gz-1458-30cadd6740dfed20cdc853e5e5dd6e8dbeef887c
	/usr/share/man/man3/catan.3.gz-1141-edaa274deb935f395cf4d0773ae8190abeb233d2
	/usr/share/man/man1/git-imap-send.1.gz-2626-8de04c9a148a9609c023702b27099f7119b0266d
	/usr/share/locale/lg/LC_MESSAGES/vlc.mo-55100-b763da6e49aaf822d144fef51ebbd8cc31b7c197
	/usr/include/rpcsvc/mount.h-3863-c6e5b72a51317a83255271c3126f95f1d50b38b3
	/usr/lib/python2.7/encodings/cp949.pyc-1764-133b2643bbca1ab730e8d926a7a746e7cf27ecda
	/home/matthew/linuxSettings/.mozilla/firefox/1aixk7ok.default/SiteSecurityServiceState.txt-1150-b0d17d42fd9951318a6f049170f7d91a01ecb197
	/usr/lib/python2.7/chunk.pyc-5580-e2c8d64d657bf79bd49e13aaef4bcce48931ea55
	/usr/include/x86_64-linux-gnu/bits/syslog-path.h-1060-531a8817812ea819d8b224646151f9c0e9169791
	/usr/share/vlc/lua/http/view.html-3505-0d5cbc54ac03d7d8f7e4bde3164b2ec3345cc846
	/usr/share/man/man3/memfrob.3.gz-1437-6ad856b686309ba000b32e8bd21f9da7d8581323
	/usr/share/lintian/overrides/libc6-dev-202-62e02746d030e8f8b982a041f94842f8a9e84a64
	/usr/share/solid/actions/vlc-opencda.desktop-227-bb119c7df5e995c13e3af4c57ab1b9fafe24cf90
	/usr/include/x86_64-linux-gnu/sys/ttychars.h-2499-4a67a28a93c9cd735f306df73d26c259dc768c23
	/usr/include/linux/atmapi.h-889-307e9168b0c0fed278fb8d433b4b0e2577bce592
	/usr/share/man/man1/git.1.gz-13917-e9faf13c7a4447c7325a1d799fdb3b0048f98f4b
	/usr/lib/python2.7/lib2to3/fixes/fix_tuple_params.pyc-5438-8795ee0fa739ec50df5f19bce4c127905b0c96f1
	/usr/lib/python2.7/pickle.pyc-38352-65c5585fd01e2ab10df38308041927cd41e02027
	/usr/share/doc/git/RelNotes/1.5.0.5.txt-609-bb4d81cc99e202dddee03783ea460383b0a5bc61
	/usr/share/vlc/lua/http/dialogs/equalizer_window.html-1280-752c78ed08c327cd93fefb6f3fe4bcfb9e0d432c
	/usr/lib/python2.7/mimetypes.pyc-18393-026ae95bc379792c062ca8c4e664650d51c0cfd3
	/usr/share/man/man3/dl_iterate_phdr.3.gz-4395-8b26f326a3afb4fa9cdcb2e4300ed79d01a9298f
	/usr/include/x86_64-linux-gnu/sys/raw.h-1181-daebdb25600936eac8207c1043c83e8bdb4f8bd9
	/usr/lib/x86_64-linux-gnu/vlc/plugins/access/libvdr_plugin.so-22840-432f5004dc2038dcbc53b3edd4be13c31384851f
	/usr/share/doc/git/contrib/persistent-https/Makefile-1500-767bd7c970ea3befdd61edc63ffe6a44e077ca8f
	/var/lib/NetworkManager/dhclient-01319edf-da4b-3a70-af68-eeff1b98b5ae-enp0s3.lease-774-b2ecbe7a1db01d6f48fb12d78923706aee1f2e3c
	/usr/lib/x86_64-linux-gnu/vlc/plugins/demux/libplaylist_plugin.so-84624-ba7a9c2f2df082d310631e915e05c64c74fb91e2
	/usr/share/doc/git/contrib/remotes2config.sh-770-6caa852e6ee900f425ccacdb3a918bc6a0fff38c
	/usr/lib/x86_64-linux-gnu/vlc/plugins/mux/libmux_mp4_plugin.so-59608-baa5d066ca0694f11b1e357e9c55f61951287ca7
	/usr/include/linux/netfilter_arp/arpt_mangle.h-543-519205f63405c240ae605f2f4a2776cec316f96c
	/usr/share/man/man3/sem_getvalue.3.gz-1398-f9c27b1017a4472c7829b43734c016f149a9d507
	/usr/lib/python2.7/distutils/dep_util.pyc-3172-75833a07e1f8ce8e9868379eee1a598b3bc89bf9
	/home/matthew/linuxSettings/.mozilla/.mozilla/firefox/1aixk7ok.default/places.sqlite-10485760-ae1fbef23df02c296626ece09eb12c7b021624f8
	/usr/include/linux/netfilter_bridge/ebt_among.h-1980-40a092f15773edf99d29059096bcdf3dd3ec74c7
	/usr/include/x86_64-linux-gnu/sys/utsname.h-2480-b48a7e329fe0f070211c5187972494cccb8037aa
	/usr/lib/x86_64-linux-gnu/vlc/plugins/codec/libcc_plugin.so-43160-05b0135bf67a832927060acc5b1902cdb64b1396
	/usr/share/man/man3/catopen.3.gz-2390-f15e77fabdfd246b6bbef6455882d10b68c4886e
	/usr/share/doc/python/python-policy.dbk.gz-12243-57e6f475070bbfab588966073cb8838f8bbe52d8
	/usr/include/python2.7/pystrtod.h-1582-710572809dfb1345ef355bf1bc9b8d35fed27b4b
	/usr/lib/python2.7/lib2to3/pygram.pyc-1408-6414cb84d68567acdb7f8ac29c5b9daa91f99de3
	/usr/include/x86_64-linux-gnu/asm/posix_types.h-161-2213897279dc30315a008a95c6448e8cd593bbdf
	/usr/lib/x86_64-linux-gnu/vlc/plugins/visualization/libglspectrum_plugin.so-31088-81b029ab51d4b242c73a1de1d420eedf3da448da
	/usr/include/python2.7/cobject.h-2930-75a93f6b1641b12c397827d9dceac9c2b959e817
	/usr/lib/git-core/mergetools/winmerge-361-322e97e008334c5817d7860a9713e6a3d06ac59e
	/usr/include/x86_64-linux-gnu/sys/fanotify.h-1291-4532d014ab7c2068038efd7c50a81a548688e1d1
	/usr/share/doc/libsdl-image1.2/changelog.Debian.gz-1998-6fed41aa2783a0edd7b38b4bd628b7da889d219e
	/usr/lib/python2.7/asyncore.pyc-18775-21bf8b64776a86b8d4d491848f29e21a5657d09d
	/usr/share/bug/vlc-data/presubj-1158-18340a3a566b946978824003dfa7a1cbac0cf078
	/usr/share/man/man3/wcsncasecmp.3.gz-1374-525c5822541ca6822956c186d7476b7c187dea67
	/usr/share/bug/vlc-plugin-qt/presubj-1158-18340a3a566b946978824003dfa7a1cbac0cf078
	/usr/lib/x86_64-linux-gnu/vlc/plugins/access_output/libaccess_output_dummy_plugin.so-6096-197f283781263edb6bfaaf84abe071d1c14eed17
	/usr/lib/x86_64-linux-gnu/libmpeg2convert.so.0.0.0-30896-9b5af079141a2928011f6e0c638bdfb6e424ca9f
	/usr/share/doc/python/python-policy.html/other.html-2286-e5929f210d785c90ef2a3005016b4f2a1614069f
	/var/lib/dpkg/info/libdca0:amd64.md5sums-542-b1af9a91ceadcfc2e5ac80fcc93b351b44070238
	/usr/share/man/man3/log.3.gz-1990-f5022b5a884e67903f7e7a481eaf6c05b661047e
	/usr/share/man/man2/vfork.2.gz-4530-c017778a2b72d110a1369984149ec28689568bb3
	/usr/share/man/man3/puts.3.gz-1701-a8696994f4a770fa217d6039382e46070ee00409
	/usr/lib/python2.7/distutils/command/build_scripts.pyc-4463-bffd2632a852d0cc53cd076d114166b6961f2beb
	/usr/include/linux/nfs_mount.h-2375-2c8f19e91ffffe10a08818fedff41e26ca988cf1
	/usr/lib/python2.7/multiprocessing/dummy/__init__.pyc-5420-921f4921f5319629dab430f4dbad4ea9c0f4187c
	/usr/lib/x86_64-linux-gnu/vlc/plugins/codec/libx265_plugin.so-10280-6b6cf73dfc247e941a44bf8c17c3eb7d18247a91
	/var/log/lightdm/x-0.log-6311-c32735a90df65466fb11c2036dd7532bd05bb5d0
	/usr/share/man/man2/remap_file_pages.2.gz-2588-9961e6ab4045c6c864c03505959c3d1e199eeedc
	/usr/lib/python2.7/encodings/aliases.pyc-8768-3a5282d373752185c6efdf539dba54d483a6db30
	/usr/share/locale/nb/LC_MESSAGES/vlc.mo-415828-51be2e94a5746ca118397f91fcf7ccd654dbf162
	/usr/lib/python2.7/unittest/suite.pyc-10468-13efe7087d75cab703a33b02a94340e66080823e
	/usr/lib/x86_64-linux-gnu/vlc/plugins/stream_out/libstream_out_gather_plugin.so-10248-185d9b7c87adcb8dcdbf104366983726195e7236
	/var/log/syslog-543536-8f8cf8a6ea704e505051d507c25cca85082ce32d
	/usr/include/x86_64-linux-gnu/sys/timerfd.h-1873-548ff0a45081f62cf4ba50188e9fc322850eae3c
	/usr/share/man/man3/basename.3.gz-2203-4e55e9a5b170032b67bf659a64c1baf6600a2c76
	/var/lib/dpkg/info/libresid-builder0c2a.shlibs-82-235c2cf7aea7ee78ae83a46af06d3ff907dc4575
	/usr/include/x86_64-linux-gnu/asm/statfs.h-353-ab64358c9e8f4d969483caf85dbf4628c4e8c606
	/usr/share/man/man2/getrusage.2.gz-3402-26dc066c2339668d44b36205318e39d9f34813ff
	/usr/share/man/man1/git-show.1.gz-16674-c6243da264bdb9ed7f84c1b7f54a4796ed73fbcc
	/usr/lib/x86_64-linux-gnu/vlc/plugins/video_splitter/libpanoramix_plugin.so-35048-03d5fbd79309d12865ca5af1c56201249a4610f4
	/usr/share/man/man2/msync.2.gz-2201-4239bebe7f4d3477c9d884e63fec7360ca51555f
	/usr/include/x86_64-linux-gnu/sys/termios.h-74-e28c4809501ff94a85607e3181e674968567da5e
	/var/lib/dpkg/info/libvcdinfo0.list-208-dc257427d1a1aad0b5625a25416eb12a3c4dba27
	/home/matthew/linuxSettings/.mozilla/firefox/1aixk7ok.default/compatibility.ini-159-2c1411445115581e36dd3d4dd2c97d4f6952e422
	/usr/include/x86_64-linux-gnu/bits/nan.h-1567-8c375095f013ee2fd8e4ff77e0e33169720b4a0a
	/usr/include/linux/tipc.h-7161-fb4cfe8f35863c90ecf82642e467dda5bccbc55f
	/usr/lib/python2.7/lib2to3/fixer_util.pyc-14615-0c822de9cd7bca71d7d3df95431d89477021afd2
	/usr/include/python2.7/objimpl.h-13963-8fbf902e1dd186496f1f397c6c8273c0038a11b2
	/usr/lib/python2.7/xml/etree/ElementTree.pyc-34974-42cce4135a2d29d9f7571e627b760d980d4f747d
	/usr/include/x86_64-linux-gnu/asm/hwcap2.h-135-adcab771f0664760a71a77e13f294e32bc01b554
	/usr/share/man/man1/git-update-server-info.1.gz-938-6f1f1f8b2442f1644f56ab25378f10e33eecb85f
	/usr/lib/git-core/mergetools/opendiff-267-fd0a7c92d071a0115fdfbacdeecb8bb3ed1291bb
	/var/lib/dpkg/info/ffmpeg.md5sums-2109-d73ae5090f19b973ac9ca6229fd7641e9d0a16df
	/usr/lib/python2.7/new.pyc-860-b8a48f7448f4ba0b3d4621c79e6e5a73dd06d320
	/usr/include/linux/const.h-673-e8b5153d53d2b4fff7178557905996e923ead822
	/usr/include/python2.7/py_curses.h-4158-80d85365b3aa0a33f2ca092259ad02b715437561
	/usr/share/man/man3/atanh.3.gz-2186-08e485d0e68e41166f56a31b6d6460e3aa400f46
	/usr/lib/x86_64-linux-gnu/librt.a-75702-51b7db628b73600bf19aae5468c6256f04efd741
	/usr/include/x86_64-linux-gnu/bits/elfclass.h-426-968f8f6cb61e7d6612d54499f162b502878a42e2
	/usr/share/man/man2/pkey_alloc.2.gz-1948-f951e595f164abc9f10ff699dc21542dcb6f56b8
	/usr/share/doc/git/RelNotes/2.4.5.txt-1066-27aa9e3e77b214509ded5012c55cc0ca76d203f9
	/home/matthew/linuxSettings/.mozilla/.mozilla/firefox/1aixk7ok.default/content-prefs.sqlite-229376-cb0550c6b5b76cd56d6d0928db0e36aa22800b28
	/usr/include/linux/aspeed-lpc-ctrl.h-1716-394929d8ad6056acb4d0c507e59a328e555226f8
	/usr/share/doc/git/RelNotes/1.8.1.3.txt-1740-d4eb9f66d7a61f839b04c80a33dfb2b42e55cf7a
	/usr/share/man/man3/getpt.3.gz-976-fa1ef742795ccedd2d6a29ad61aaae4bde7248a7
	/usr/include/linux/netfilter/xt_state.h-268-d240205479788d28cb7eec3adfc487fc2f07e388
	/home/matthew/MusicStreamer/app/src/main/res/drawable/onrepeat_icon.jpg-5398-ff7c75e0b4916d48153beb506390aad92ccedf25
	/usr/share/man/man3/wcscpy.3.gz-1069-33ae4e3080f837eda0ff6d29afbd624204683ef7
	/usr/lib/x86_64-linux-gnu/vlc/plugins/demux/libdemuxdump_plugin.so-10272-67b3cd63c595bed315ecfad3ade7c7ca4e2c143e
	/usr/share/man/man2/getrlimit.2.gz-9145-5325973dc32c4ab381804d18d796247d787677d8
	/usr/share/man/man3/Error.3pm.gz-6824-12ff15840c7522a0878fa9c810fb691c0c1dcd64
	/usr/lib/x86_64-linux-gnu/vlc/plugins/mux/libmux_ts_plugin.so-92624-64ea25690ab1ad2001eddc37a71a0d04ce3b63bb
	/usr/include/x86_64-linux-gnu/bits/types/clock_t.h-143-109b9c1f529c73e6317b8860f9942d8a536049d9
	/usr/include/x86_64-linux-gnu/bits/syslog.h-1684-6805a3e4240a4e1d0cf675203ff5464ee5ea95cc
	/usr/lib/python2.7/multiprocessing/connection.pyc-14318-310a6b42262904b67aa12d3357a2936405515c6b
	/usr/share/locale/cs/LC_MESSAGES/vlc.mo-267888-6c99936fa693771373caab42f65e11dc7593368d
	/usr/share/man/man2/nfsservctl.2.gz-1002-2eef524b6d83848f8aff7f3c21bd413c6589db89
	/usr/include/linux/psample.h-735-bf9fefdb087dc22c7ced1532b55b82ddec32127a
	/usr/lib/python2.7/distutils/__init__.pyc-413-65edfa84b2c333350f35c6adf2562d74541e6a44
	/usr/lib/x86_64-linux-gnu/vlc/plugins/misc/libstats_plugin.so-10280-2cd8dd1a5be6e1d0ec750aca04a7a9d034e3608b
	/home/matthew/linuxSettings/.git/index-25428-37c9748165cc31e288e27bd5fbecb976955aa1c4
	/usr/share/doc/git/RelNotes/1.7.9.6.txt-432-456c97c3ac469a67376d8cdf7c0d74ffff3dbf8e
	/usr/share/man/man3/ldexp.3.gz-1881-b0033722ba9ae2657ae3e4d4eac22ee4042ec4f7
	/usr/include/x86_64-linux-gnu/bits/mathcalls.h-13281-8ec081d96875a2e3c13c26f5850a48c1d875ede3
	/usr/include/linux/can/netlink.h-3903-a9a70788834184787d7a6a02c1bba20a91c4442e
	/var/lib/dpkg/info/libxcb-xv0:amd64.triggers-74-62496b96836dfffe34191086e5bc47e016471387
	/usr/include/linux/netfilter/xt_mark.h-197-f897a7fe311534948164b3dbdb1c686c95b5b5c2
	/usr/share/man/man2/wait.2.gz-7178-bd8338a51ef86023760d690d0cc9b59f53972e04
	/usr/share/man/man3/wcsncat.3.gz-1089-31aa1cd8517ab16e307411b12216ba91a2b0fbcc
	/usr/share/man/man3/iswprint.3.gz-1082-0d48c32559cb1be62c5435f240512ca1e398cf52
	/usr/lib/python2.7/email/base64mime.pyc-5313-f9eb5194b095d2c76f47d9ac037d857d5bb3bcfd
	/usr/include/linux/mempolicy.h-2091-9b783fd82b4df11ce91876a6fcfd959a7d710f43
	/usr/include/linux/hdreg.h-22640-124c28aa7752d35d222bdc3220637cbf99de6bcb
	/usr/include/python2.7/patchlevel.h-1450-a3998cb2538dfe6fc6ea3a48b19ff42e4fc7f7d3
	/usr/share/doc/ffmpeg/copyright-44979-f9cc4184b91c7ba701bc09394471704cf4543c8a
	/usr/share/man/man2/mbind.2.gz-4770-f34397af4c5806fae388a8d5b97e981d0f1a6d0e
	/usr/lib/python2.7/encodings/mac_arabic.pyc-8022-9abb60b2517ff65d12777db910c9f72c316cde0b
	/usr/share/man/man3/undocumented.3.gz-1921-56c88f16755ee362749c5e50b7e37d9e9de99993
	/usr/include/linux/netfilter/xt_sctp.h-2263-0cf7ff697fee6e1ba4adacae4bf7a900ff9908ef
	/usr/share/doc/libusageenvironment3/NEWS.Debian.gz-412-0a19de7608df90bd8253298ceed3d123451db030
	/usr/share/doc/git/RelNotes/1.5.6.3.txt-2113-83eec0485808e8f40e66eac5e60a15595106f336
	/usr/share/doc/git/RelNotes/1.7.5.1.txt-1905-616595d8b69bc1cf29772b6b892453eacc29b06d
	/usr/share/locale/gd/LC_MESSAGES/vlc.mo-190502-6414319629b0f8d6bdcf1447d97946f64f598d78
	/var/lib/dpkg/info/libpython-stdlib:amd64.md5sums-239-2e50e5bb5f7dacffa9eb8a5c384f9ed4c2d4c572
	/usr/share/man/man1/git-for-each-ref.1.gz-5027-e4a2101bec34c5652a576113cfad6d024fb4a592
	/usr/share/doc/libmad0/README.gz-4067-10734a13bb59a8093e1e6889a7de225402aa2ca3
	/usr/include/x86_64-linux-gnu/sys/time.h-6656-90afbc2d6753baa10b2ecf03ff49a563ca607129
	/usr/lib/python2.7/encodings/gb18030.pyc-1780-acb72fd92f15f92e47084a5a757f32eef3303b71
	/home/matthew/MusicStreamer/.git/objects/pack/pack-a3f7e0d1d54fa7ae3d28b2917478c6d16067cbab.idx-11068-b3b568e9c9a386535a891ae5998a6bc83decc1c3
	/home/matthew/linuxSettings/.mozilla/firefox/Crash-10-b8225626929313bc6cf9ea2804fe4ed620adb94a
	/usr/share/doc/git/contrib/fast-import/git-p4.README-476-82723253978381562a3df49d9834543c03042bb0
	/usr/include/linux/virtio_crypto.h-13874-c7f4b5f5de1d04e1976b1a70d96f309db5b5aa73
	/usr/share/doc/vlc-data/intf-vcd.txt.gz-8948-46c071e5f1a4678bb5dce6c8065d4bd374ffbb07
	/usr/share/man/man3/nextup.3.gz-1533-7ae86bdf580ebb7f338caa03f2224f9a08f7a43b
	/var/lib/dpkg/info/libssh2-1:amd64.symbols-4531-1e1a914a43fd00e0ea30ab72f03294c512a5676b
	/usr/include/x86_64-linux-gnu/bits/types/sigevent_t.h-1198-6fa61cc9387d899fd70eaf0043d718f5b2937a5b
	/home/matthew/linuxSettings/.mozilla/firefox/1aixk7ok.default/dh-conv-rules.rdf-152-5c94cb1c9c563f5f20688ae41067625493c2fbe2
	/usr/include/values.h-1955-cf8a58b683dca75bc63edd45b7d3f2e051f2ec32
	/usr/include/linux/spi/spidev.h-5012-85332b2f4ab4d34d669ed7c9e4005d8a65895f14
	/usr/share/doc/git/RelNotes/1.7.2.5.txt-219-a6e194c0689ef4abf84d15dae64ba40dc9b82d37
	/usr/share/solid/actions/vlc-openvcd.desktop-241-e331fc9bfb71bcbc85e66c09c5f4df66cbaee8f2
	/usr/lib/python2.7/tabnanny.pyc-8207-853b54e2771da5f16cc7f7c594746b859bb2ec05
	/usr/lib/x86_64-linux-gnu/vlc/lua/modules/common.luac-8916-0a7c1c79b5e02b4526a3e3bb7fd976e10f52c9d1
	/usr/lib/x86_64-linux-gnu/vlc/plugins/access/libudp_plugin.so-10392-ae66977bc8964bd8a1253a053a248a612892058f
	/usr/lib/python2.7/lib-tk/tkColorChooser.pyc-1410-12c5ad19439b80ea1a8870c8d1e864f93655bd7e
	/usr/include/linux/tipc_netlink.h-7927-7959aca6f18a3cb18cb262176284da8c07300edf
	/usr/share/man/man3/getusershell.3.gz-1605-32d34f700613ff57a0eb795034a5f994ec5418c1
	/usr/share/doc/git/RelNotes/1.8.3.2.txt-2406-e1f0926e8ac797e2df1004bfeab88762fe8d085e
	/usr/share/man/man2/getpeername.2.gz-2405-d037cd2c66f5ab6692e99a644bb5a35b93c81f2f
	/usr/include/linux/netfilter/xt_cgroup.h-400-37c878c29ce8073edc66e5a3ad98d16d1492a826
	/usr/include/x86_64-linux-gnu/bits/mathdef.h-890-e25a01f5440e82f4befbf596642b5b263d15e791
	/usr/include/linux/unix_diag.h-1190-f95af01d06b38101930c55390175a73c02334109
	/usr/include/linux/netfilter/xt_u32.h-689-5379468f7ff8c18fec0d905ac14056992d6bdeda
	/usr/include/x86_64-linux-gnu/bits/stdlib-bsearch.h-1377-04e548c5b82128e0292814e1245a602ce1bcd54c
	/usr/share/man/man2/getsid.2.gz-1512-a33d7384d048f034873a2c5c6a16544c9e67a421
	/usr/share/doc/python/python-policy.html/python.html-20559-5823d60be92340805780784286ea33ce601ed959
	/usr/share/doc/libsdl1.2debian/README-1864-c4e4f7fbd8c1fe6b27784227f6bc7c43cd884b28
	/usr/lib/python2.7/Queue.pyc-9368-fc993ed25c38210b0c0fc00d9bbd3d42f996b145
	/usr/share/doc/git/RelNotes/2.7.4.txt-420-977922b2d334f56e6be13298496025ae4cc7a570
	/usr/lib/x86_64-linux-gnu/vlc/plugins/audio_filter/libdtstofloat32_plugin.so-10288-855809441af975c67ecd981916a5d554c3a19405
	/usr/lib/x86_64-linux-gnu/vlc/plugins/misc/liblogger_plugin.so-14536-e75f2f48958c3c0dd9ca45315c382714521774a3
	/var/lib/dpkg/info/libpython-stdlib:amd64.list-206-63b17a844aee1329c07a6d30c5d09cf7fe0bcf7c
	/usr/share/locale/be/LC_MESSAGES/vlc.mo-748909-f57101ccebdd9bb98259c514eabcabc4915849d4
	/usr/share/doc/git/RelNotes/1.6.2.3.txt-781-3ab8e1045afe18a1557ef101896f8d63a4ae0ea5
	/usr/share/man/man1/git-mailsplit.1.gz-1244-0a59a648430d975a72852ff50321ccb4b0a77d85
	/usr/share/doc/git/RelNotes/2.7.1.txt-3533-d26dafa849107ddec0a20bb0617d30975d3cbbeb
	/usr/share/bug/libvlc5/presubj-1158-18340a3a566b946978824003dfa7a1cbac0cf078
	/home/matthew/linuxSettings/.mozilla/.mozilla/firefox/1aixk7ok.default/pluginreg.dat-5041-297874a5e7a08255af56058a57a68c71c5086a5f
	/usr/include/drm/nouveau_drm.h-4847-879dc74555ca57b50f3159cb5e2b24b7dfb140f8
	/usr/lib/python2.7/_threading_local.pyc-6551-4caff6ff08b8cceb87be08d1a88cd6dc30a7a2bb
	/usr/lib/python2.7/encodings/cp874.pyc-2965-f3ec48b43f078617c6c6525ff9366e0e2a2efa6f
	/home/matthew/linuxSettings/.config/lxsession/Lubuntu/desktop.conf-2272-67c47b2df003f57885eb05477481292db7295a1f
	/usr/share/doc/git/RelNotes/1.6.1.3.txt-847-42b98b6f8758024f440dcc2c11f8c4e5c0ed5f86
	/usr/include/linux/netfilter.h-1757-6e2420d0a23ce73959ada76a807e651c52eeaf8e
	/home/matthew/linuxSettings/.mozilla/firefox/1aixk7ok.default/extensions.ini-614-eeaf3af98451b78bd19cacbed780b85e4f4e69fc
	/usr/include/rpcsvc/rusers.h-3279-82e40903efd6f353b73946a19ced1755805a19fe
	/usr/share/man/man3/trunc.3.gz-1505-13ad467d2e75d929c5ff3283213582c737868016
	/usr/share/man/man2/gettid.2.gz-1646-d33c45cc306201cfdb27125cc0ac4072c3dc67ed
	/usr/include/linux/can/gw.h-7355-afb457c0ac074ff984f160bf482b2806222bc25d
	/usr/share/doc/libmpeg2-4/README.gz-3081-92e0c978c4f860fa67835dd7ae945602e0e8ccd6
	/usr/include/linux/max2175.h-972-1c5a25fc82d9fa815814b53dc7c188d1c7ff32d4
	/usr/share/man/man3/getutmp.3.gz-1453-66437e2d8987854df5ec3dca01288a74cd4cab20
	/usr/share/vlc/lua/http/dialogs/create_stream.html-14465-6c6b7c4bbd90a6d772dfb1737e7a1f628534bfd0
	/usr/include/python2.7/pymacconfig.h-2989-a53e48bfee533a61217caadf209eaa593672607a
	/usr/share/doc/git/RelNotes/1.8.1.1.txt-3577-68f7a5f7f4c79b20d465b3fe050176c52488602f
	/usr/lib/python2.7/test/support/__init__.pyc-65201-ff58df5c033cbeebe116d65025080b6fece5ee81
	/usr/include/linux/matroxfb.h-1401-beb9060773497fb4f894d1f4675f89b52c80307e
	/usr/share/man/man3/mq_unlink.3.gz-1341-50cdd8106a473b36045ad15e5dbd8b407aaae33e
	/usr/include/python2.7/bytes_methods.h-2804-a3769d3a6d2758b1814f003e5bba55887d8a3243
	/usr/include/x86_64-linux-gnu/bits/netdb.h-1263-54cec19f9ce65c1c70aa6a97737fb152db1266c4
	/usr/include/x86_64-linux-gnu/sys/mtio.h-11162-734e028ccd482bd0fa31e9fb74e1f225cb313955
